Rules qualities:
r1: 0.7410468319559229
r2: 0.7369146005509641
r3: 0.5449954086317723
r4: 0.5422405876951332
r5: 0.519742883379247
r6: 0.5192837465564738
r7: 0.5041322314049587
r8: 0.5018365472910927
r9: 0.5463728191000918
r10: 0.5211202938475665
r11: 0.5041322314049587
r12: 0.5192837465564738
r13: 0.5173913043478261
r14: 0.5159420289855072
r15: 0.5144927536231884
r16: 0.5057971014492754
r17: 0.5173913043478261
r18: 0.5057971014492754
r19: 0.5159420289855072
r20: 0.5159420289855072
r21: 0.3011728797318668
r22: 0.29239627228083925
r23: 0.5057971014492754
r24: 0.5057971014492754
r25: 0.45438484739598645
r26: 0.5057971014492754
r27: 0.5057971014492754
r28: 0.45438484739598645
r29: 0.5043478260869565
r30: 0.5028985507246376
r31: 0.4281949934123847
r32: 0.5043478260869565
r33: 0.3423104563420769
r34: 0.27757045326215285
r35: 0.5043478260869565
r36: 0.5043478260869565
r37: 0.232426258146879
r38: 0.5057971014492754
r39: 0.5043478260869565
r40: 0.5043478260869565
r41: 0.3423104563420769
r42: 0.5057971014492754
r43: 0.5057971014492754
r44: 0.46068790673533755
r45: 0.3423104563420769
r46: 0.5043478260869565
r47: 0.2298247865441541
r48: 0.2063902720029202
r49: 0.5043478260869565
r50: 0.4471110312612289
r51: 0.20491934811676854
r52: 0.5057971014492754
r53: 0.5130434782608696
r54: 0.5057971014492754
r55: 0.5057971014492754
r56: 0.5057971014492754
r57: 0.5028985507246376
r58: 0.5057971014492754
r59: 0.5159420289855072
r60: 0.29409709745678125
r61: 0.2933612082013088
r62: 0.3423104563420769
r63: 0.29244021240068674
r64: 0.5057971014492754
r65: 0.3423104563420769
r66: 0.2874695572324031
r67: 0.2778102167924303
r68: 0.5057971014492754
r69: 0.26654764043598034
r70: 0.3423104563420769
r71: 0.2874695572324031
r72: 0.5057971014492754
r73: 0.5057971014492754
r74: 0.5057971014492754
r75: 0.5057971014492754
r76: 0.5043478260869565
r77: 0.5057971014492754
r78: 0.5057971014492754
r79: 0.5057971014492754
r80: 0.3011728797318668
r81: 0.5057971014492754
r82: 0.46068790673533755
r83: 0.5043478260869565
r84: 0.3423104563420769
r85: 0.3255821911948394
r86: 0.3423104563420769
