Rules qualities:
r1: 0.7382920110192838
r2: 0.736455463728191
r3: 0.5454545454545454
r4: 0.5454545454545454
r5: 0.519742883379247
r6: 0.5202020202020202
r7: 0.5045913682277319
r8: 0.546831955922865
r9: 0.519742883379247
r10: 0.5045913682277319
r11: 0.5018365472910927
r12: 0.35152083026555425
r13: 0.5174471992653811
r14: 0.5173913043478261
r15: 0.5159420289855072
r16: 0.5144927536231884
r17: 0.5173913043478261
r18: 0.5173913043478261
r19: 0.5028985507246376
r20: 0.5057971014492754
r21: 0.5159420289855072
r22: 0.3255821911948394
r23: 0.28969996075885623
r24: 0.5057971014492754
r25: 0.5057971014492754
r26: 0.46068790673533755
r27: 0.5043478260869565
r28: 0.5043478260869565
r29: 0.5043478260869565
r30: 0.5043478260869565
r31: 0.5043478260869565
r32: 0.4471110312612289
r33: 0.5043478260869565
r34: 0.5043478260869565
r35: 0.5043478260869565
r36: 0.26654764043598034
r37: 0.24593111616827032
r38: 0.5057971014492754
r39: 0.5057971014492754
r40: 0.46068790673533755
r41: 0.5057971014492754
r42: 0.5057971014492754
r43: 0.46068790673533755
r44: 0.3423104563420769
r45: 0.5057971014492754
r46: 0.5043478260869565
r47: 0.45438484739598645
r48: 0.26654764043598034
r49: 0.22894231185796232
r50: 0.22894231185796232
r51: 0.2253413582464966
r52: 0.5057971014492754
r53: 0.5057971014492754
r54: 0.5159420289855072
r55: 0.5159420289855072
r56: 0.5043478260869565
r57: 0.5057971014492754
r58: 0.5057971014492754
r59: 0.5028985507246376
r60: 0.283010767343601
r61: 0.5057971014492754
r62: 0.5043478260869565
r63: 0.3423104563420769
r64: 0.5028985507246376
r65: 0.2874695572324031
r66: 0.5028985507246376
r67: 0.3423104563420769
r68: 0.2744480376891444
r69: 0.3423104563420769
r70: 0.3423104563420769
r71: 0.2075605553866423
r72: 0.19908400609221524
r73: 0.5057971014492754
r74: 0.5057971014492754
r75: 0.5043478260869565
r76: 0.5057971014492754
r77: 0.5057971014492754
r78: 0.5028985507246376
r79: 0.5028985507246376
r80: 0.3322863924912075
r81: 0.5043478260869565
r82: 0.2763145286860702
r83: 0.5043478260869565
r84: 0.5043478260869565
r85: 0.3423104563420769
r86: 0.3423104563420769
r87: 0.3423104563420769
r88: 0.5028985507246376
r89: 0.2645002743679092
r90: 0.29078332734459217
r91: 0.3423104563420769
r92: 0.2587242138625538
r93: 0.3423104563420769
r94: 0.4153046558184898
r95: 0.3423104563420769
r96: 0.3423104563420769
r97: 0.3423104563420769
r98: 0.3423104563420769
r99: 0.5338983050847458
r100: 0.5338983050847458
r101: 0.5338983050847458
r102: 0.5338983050847458
r103: 0.5254237288135594
r104: 0.5254237288135594
r105: 0.5254237288135594
r106: 0.38888731532674703
r107: 0.38888731532674703
r108: 0.38888731532674703
r109: 0.5169491525423728
r110: 0.38888731532674703
r111: 0.38888731532674703
r112: 0.5338983050847458
r113: 0.5254237288135594
r114: 0.5338983050847458
r115: 0.5254237288135594
r116: 0.38888731532674703
r117: 0.24828072600380674
r118: 0.24828072600380674
r119: 0.532258064516129
r120: 0.532258064516129
r121: 0.3877030983298403
r122: 0.28876889806388756
r123: 0.532258064516129
r124: 0.262807078192857
r125: 0.3877030983298403
r126: 0.532258064516129
r127: 0.5241935483870968
r128: 0.262807078192857
r129: 0.3369415696187945
r130: 0.532258064516129
r131: 0.3877030983298403
r132: 0.5241935483870968
r133: 0.3369415696187945
r134: 0.532258064516129
r135: 0.28876889806388756
r136: 0.5241935483870968
r137: 0.3877030983298403
r138: 0.3877030983298403
r139: 0.5161290322580645
________________________________
r1: IF safety = {low} THEN class = {unacc} (p=519.0, n=0.0, P=1089.0, N=466.0)
r2: IF persons = {2} THEN class = {unacc} (p=515.0, n=0.0, P=1089.0, N=466.0)
r3: IF maint = {high} AND buying = {vhigh} THEN class = {unacc} (p=99.0, n=0.0, P=1089.0, N=466.0)
r4: IF maint = {vhigh} AND buying = {vhigh} THEN class = {unacc} (p=99.0, n=0.0, P=1089.0, N=466.0)
r5: IF safety = {med} AND lug_boot = {small} AND buying = {vhigh} THEN class = {unacc} (p=43.0, n=0.0, P=1089.0, N=466.0)
r6: IF doors = {2} AND persons = {more} AND lug_boot = {small} THEN class = {unacc} (p=44.0, n=0.0, P=1089.0, N=466.0)
r7: IF doors = {2} AND safety = {med} AND lug_boot = {med} AND buying = {vhigh} THEN class = {unacc} (p=10.0, n=0.0, P=1089.0, N=466.0)
r8: IF maint = {vhigh} AND buying = {high} THEN class = {unacc} (p=102.0, n=0.0, P=1089.0, N=466.0)
r9: IF maint = {vhigh} AND safety = {med} AND lug_boot = {small} THEN class = {unacc} (p=43.0, n=0.0, P=1089.0, N=466.0)
r10: IF doors = {2} AND maint = {vhigh} AND safety = {med} AND lug_boot = {med} THEN class = {unacc} (p=10.0, n=0.0, P=1089.0, N=466.0)
r11: IF doors = {3} AND persons = {4} AND maint = {vhigh} AND safety = {med} AND lug_boot = {med} THEN class = {unacc} (p=4.0, n=0.0, P=1089.0, N=466.0)
r12: IF doors = {2} AND safety = {med} AND maint = {high} AND lug_boot = {small} THEN class = {unacc} (p=10.0, n=1.0, P=1089.0, N=466.0)
r13: IF safety = {med} AND lug_boot = {small} AND buying = {high} THEN class = {unacc} (p=38.0, n=0.0, P=1089.0, N=466.0)
r14: IF persons = {4} AND safety = {high} AND maint = {med} AND buying = {high} THEN class = {acc} (p=12.0, n=0.0, P=345.0, N=1210.0)
r15: IF persons = {4} AND safety = {high} AND maint = {high} AND buying = {high} THEN class = {acc} (p=11.0, n=0.0, P=345.0, N=1210.0)
r16: IF persons = {4} AND safety = {high} AND maint = {low} AND buying = {high} THEN class = {acc} (p=10.0, n=0.0, P=345.0, N=1210.0)
r17: IF persons = {4} AND safety = {high} AND maint = {high} AND buying = {med} THEN class = {acc} (p=12.0, n=0.0, P=345.0, N=1210.0)
r18: IF persons = {4} AND safety = {high} AND maint = {vhigh} AND buying = {med} THEN class = {acc} (p=12.0, n=0.0, P=345.0, N=1210.0)
r19: IF doors = {3} AND persons = {4} AND safety = {high} AND maint = {med} AND buying = {med} THEN class = {acc} (p=2.0, n=0.0, P=345.0, N=1210.0)
r20: IF persons = {4} AND safety = {high} AND maint = {med} AND lug_boot = {small} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r21: IF persons = {4} AND safety = {high} AND maint = {med} AND buying = {vhigh} THEN class = {acc} (p=11.0, n=0.0, P=345.0, N=1210.0)
r22: IF doors = {3} AND persons = {4} AND safety = {high} AND lug_boot = {med} THEN class = {acc} (p=10.0, n=4.0, P=345.0, N=1210.0)
r23: IF persons = {4} AND safety = {high} THEN class = {acc} (p=103.0, n=78.0, P=345.0, N=1210.0)
r24: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r25: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {med} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r26: IF persons = {more} AND safety = {high} AND maint = {high} AND buying = {high} THEN class = {acc} (p=11.0, n=1.0, P=345.0, N=1210.0)
r27: IF doors = {3} AND persons = {more} AND safety = {high} AND maint = {low} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r28: IF doors = {4} AND persons = {more} AND safety = {high} AND maint = {low} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r29: IF doors = {5more} AND persons = {more} AND safety = {high} AND maint = {low} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r30: IF doors = {4} AND persons = {more} AND safety = {high} AND maint = {med} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r31: IF doors = {5more} AND persons = {more} AND safety = {high} AND maint = {med} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r32: IF persons = {more} AND safety = {high} AND maint = {med} AND buying = {high} THEN class = {acc} (p=9.0, n=1.0, P=345.0, N=1210.0)
r33: IF doors = {5more} AND persons = {more} AND safety = {high} AND maint = {high} AND buying = {med} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r34: IF doors = {5more} AND persons = {more} AND safety = {high} AND maint = {vhigh} AND buying = {med} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r35: IF doors = {5more} AND persons = {more} AND safety = {high} AND maint = {med} AND buying = {vhigh} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r36: IF doors = {5more} AND persons = {more} AND safety = {high} AND lug_boot = {small} THEN class = {acc} (p=10.0, n=6.0, P=345.0, N=1210.0)
r37: IF doors = {5more} AND persons = {more} AND safety = {high} THEN class = {acc} (p=26.0, n=19.0, P=345.0, N=1210.0)
r38: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r39: IF persons = {more} AND safety = {high} AND maint = {high} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r40: IF persons = {more} AND safety = {high} AND maint = {high} AND buying = {med} THEN class = {acc} (p=11.0, n=1.0, P=345.0, N=1210.0)
r41: IF persons = {more} AND safety = {high} AND maint = {vhigh} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r42: IF persons = {more} AND safety = {high} AND maint = {vhigh} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r43: IF persons = {more} AND safety = {high} AND maint = {vhigh} AND buying = {med} THEN class = {acc} (p=11.0, n=1.0, P=345.0, N=1210.0)
r44: IF persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {small} AND buying = {med} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r45: IF persons = {more} AND safety = {high} AND maint = {med} AND lug_boot = {big} AND buying = {vhigh} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r46: IF doors = {4} AND persons = {more} AND safety = {high} AND maint = {med} AND buying = {vhigh} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r47: IF persons = {more} AND safety = {high} AND maint = {med} AND buying = {vhigh} THEN class = {acc} (p=10.0, n=1.0, P=345.0, N=1210.0)
r48: IF doors = {4} AND persons = {more} AND safety = {high} AND lug_boot = {small} THEN class = {acc} (p=10.0, n=6.0, P=345.0, N=1210.0)
r49: IF doors = {4} AND persons = {more} AND safety = {high} THEN class = {acc} (p=26.0, n=21.0, P=345.0, N=1210.0)
r50: IF persons = {more} AND safety = {high} AND maint = {high} THEN class = {acc} (p=26.0, n=21.0, P=345.0, N=1210.0)
r51: IF persons = {more} AND safety = {high} THEN class = {acc} (p=90.0, n=90.0, P=345.0, N=1210.0)
r52: IF persons = {4} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r53: IF persons = {4} AND safety = {med} AND maint = {vhigh} AND lug_boot = {big} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r54: IF persons = {4} AND safety = {med} AND maint = {med} AND buying = {med} THEN class = {acc} (p=11.0, n=0.0, P=345.0, N=1210.0)
r55: IF persons = {4} AND safety = {med} AND maint = {high} AND buying = {low} THEN class = {acc} (p=11.0, n=0.0, P=345.0, N=1210.0)
r56: IF persons = {4} AND safety = {med} AND maint = {high} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r57: IF persons = {4} AND safety = {med} AND maint = {low} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r58: IF persons = {4} AND safety = {med} AND maint = {med} AND lug_boot = {big} AND buying = {high} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r59: IF persons = {4} AND safety = {med} AND maint = {med} AND lug_boot = {big} AND buying = {vhigh} THEN class = {acc} (p=2.0, n=0.0, P=345.0, N=1210.0)
r60: IF persons = {4} AND safety = {med} AND lug_boot = {big} THEN class = {acc} (p=36.0, n=22.0, P=345.0, N=1210.0)
r61: IF persons = {4} AND safety = {med} AND maint = {low} AND lug_boot = {small} AND buying = {low} THEN class = {acc} (p=4.0, n=0.0, P=345.0, N=1210.0)
r62: IF persons = {4} AND safety = {med} AND maint = {med} AND lug_boot = {small} AND buying = {low} THEN class = {acc} (p=3.0, n=0.0, P=345.0, N=1210.0)
r63: IF doors = {3} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {low} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
r64: IF doors = {2} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {low} THEN class = {acc} (p=2.0, n=0.0, P=345.0, N=1210.0)
r65: IF persons = {4} AND safety = {med} AND maint = {vhigh} AND lug_boot = {med} AND buying = {low} THEN class = {acc} (p=2.0, n=1.0, P=345.0, N=1210.0)
r66: IF doors = {3} AND persons = {4} AND safety = {med} AND maint = {low} AND buying = {med} THEN class = {acc} (p=2.0, n=0.0, P=345.0, N=1210.0)
r67: IF doors = {4} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {med} THEN class = {acc} (p=3.0, n=1.0, P=345.0, N=1210.0)
