Rules qualities:
r1: 0.7401285583103765
r2: 0.7378328741965106
r3: 0.5449954086317723
r4: 0.5440771349862259
r5: 0.5206611570247934
r6: 0.5183654729109275
r7: 0.5045913682277319
r8: 0.5013774104683195
r9: 0.5440771349862259
r10: 0.5188246097337006
r11: 0.5055096418732783
r12: 0.5013774104683195
r13: 0.5202020202020202
r14: 0.5173410404624278
r15: 0.5158959537572254
r16: 0.5144508670520231
r17: 0.5057803468208093
r18: 0.5158959537572254
r19: 0.5130057803468208
r20: 0.5144508670520231
r21: 0.2875449401025882
r22: 0.27785560341965343
r23: 0.26758600180781406
r24: 0.5057803468208093
r25: 0.5158959537572254
r26: 0.5057803468208093
r27: 0.5057803468208093
r28: 0.5057803468208093
r29: 0.5158959537572254
r30: 0.5057803468208093
r31: 0.5057803468208093
r32: 0.32539944361685924
r33: 0.30590507370061726
r34: 0.5057803468208093
r35: 0.5057803468208093
r36: 0.34216790497090704
r37: 0.34216790497090704
r38: 0.30429579976242294
r39: 0.34216790497090704
r40: 0.34216790497090704
r41: 0.34216790497090704
r42: 0.27785560341965343
r43: 0.34216790497090704
r44: 0.34216790497090704
r45: 0.5144508670520231
r46: 0.5057803468208093
r47: 0.5057803468208093
r48: 0.4606010676190613
r49: 0.5043352601156069
r50: 0.5057803468208093
r51: 0.4384537293356984
r52: 0.5043352601156069
r53: 0.5028901734104047
r54: 0.2872865837624369
r55: 0.34216790497090704
r56: 0.5043352601156069
r57: 0.5144508670520231
r58: 0.34216790497090704
r59: 0.5043352601156069
r60: 0.2872865837624369
r61: 0.2872865837624369
r62: 0.5043352601156069
r63: 0.24697237003781844
r64: 0.34216790497090704
r65: 0.5043352601156069
r66: 0.34216790497090704
r67: 0.5057803468208093
r68: 0.2236776679719063
r69: 0.5057803468208093
r70: 0.5057803468208093
r71: 0.5057803468208093
r72: 0.5057803468208093
r73: 0.5057803468208093
r74: 0.5057803468208093
r75: 0.5043352601156069
r76: 0.5028901734104047
r77: 0.293890873044332
r78: 0.28058717056246424
r79: 0.5043352601156069
r80: 0.5043352601156069
r81: 0.45429814141356195
r82: 0.36431471202121957
r83: 0.34216790497090704
r84: 0.2872865837624369
r85: 0.34216790497090704
r86: 0.5043352601156069
r87: 0.34216790497090704
r88: 0.32539944361685924
r89: 0.2872865837624369
r90: 0.5057803468208093
r91: 0.4606010676190613
r92: 0.31328439880090075
r93: 0.34216790497090704
r94: 0.34216790497090704
r95: 0.34216790497090704
r96: 0.34216790497090704
r97: 0.34216790497090704
