Rules qualities:
r1: 0.7382920110192838
r2: 0.7378328741965106
r3: 0.546831955922865
r4: 0.5459136822773186
r5: 0.5188246097337006
r6: 0.5202020202020202
r7: 0.5055096418732783
r8: 0.5013774104683195
r9: 0.5440771349862259
r10: 0.5202020202020202
r11: 0.5050505050505051
r12: 0.5018365472910927
r13: 0.5192837465564738
r14: 0.5144508670520231
r15: 0.5144508670520231
r16: 0.5130057803468208
r17: 0.5158959537572254
r18: 0.5158959537572254
r19: 0.5057803468208093
r20: 0.27785560341965343
r21: 0.5043352601156069
r22: 0.5144508670520231
r23: 0.2922398007238582
r24: 0.2716628110530777
r25: 0.2642207906356313
r26: 0.25983506093069064
r27: 0.5158959537572254
r28: 0.5057803468208093
r29: 0.5057803468208093
r30: 0.4606010676190613
r31: 0.5057803468208093
r32: 0.5043352601156069
r33: 0.5043352601156069
r34: 0.5043352601156069
r35: 0.5057803468208093
r36: 0.5057803468208093
r37: 0.4606010676190613
r38: 0.5057803468208093
r39: 0.5043352601156069
r40: 0.5043352601156069
r41: 0.34216790497090704
r42: 0.24953772035174418
r43: 0.5028901734104047
r44: 0.293890873044332
r45: 0.5043352601156069
r46: 0.5043352601156069
r47: 0.5057803468208093
r48: 0.23845796514713385
r49: 0.5158959537572254
r50: 0.5043352601156069
r51: 0.5043352601156069
r52: 0.5057803468208093
r53: 0.5057803468208093
r54: 0.5057803468208093
r55: 0.5158959537572254
r56: 0.5057803468208093
r57: 0.293890873044332
r58: 0.28058717056246424
r59: 0.34216790497090704
r60: 0.34216790497090704
r61: 0.2663208737933705
r62: 0.5028901734104047
r63: 0.5057803468208093
r64: 0.5043352601156069
r65: 0.34216790497090704
r66: 0.26170651711393833
r67: 0.34216790497090704
r68: 0.34216790497090704
r69: 0.34216790497090704
r70: 0.34216790497090704
r71: 0.19153227663516298
r72: 0.5057803468208093
r73: 0.5057803468208093
r74: 0.5043352601156069
r75: 0.5057803468208093
r76: 0.5028901734104047
r77: 0.5057803468208093
r78: 0.5043352601156069
r79: 0.5057803468208093
r80: 0.2984499340550058
r81: 0.5057803468208093
r82: 0.45429814141356195
r83: 0.5043352601156069
r84: 0.5043352601156069
r85: 0.3737091036876604
r86: 0.34216790497090704
r87: 0.34216790497090704
r88: 0.34216790497090704
r89: 0.34216790497090704
r90: 0.34216790497090704
r91: 0.5043352601156069
r92: 0.5043352601156069
r93: 0.4384537293356984
r94: 0.3451091763603418
r95: 0.27153232434791263
r96: 0.23364512218339725
r97: 0.34216790497090704
r98: 0.5344827586206896
r99: 0.5344827586206896
r100: 0.5258620689655172
r101: 0.5344827586206896
r102: 0.5344827586206896
r103: 0.5344827586206896
r104: 0.38930303135005645
r105: 0.38930303135005645
r106: 0.38930303135005645
r107: 0.38930303135005645
r108: 0.38930303135005645
r109: 0.5344827586206896
r110: 0.5258620689655172
r111: 0.5344827586206896
r112: 0.38930303135005645
r113: 0.24860064957501213
r114: 0.3381475594867897
r115: 0.11261387717964665
r116: 0.26517402621334624
r117: 0.532258064516129
r118: 0.532258064516129
r119: 0.5241935483870968
r120: 0.3199230819091243
r121: 0.532258064516129
r122: 0.262807078192857
r123: 0.3369415696187945
r124: 0.532258064516129
r125: 0.262807078192857
r126: 0.5241935483870968
r127: 0.24734783829915952
r128: 0.5161290322580645
r129: 0.3369415696187945
r130: 0.3877030983298403
r131: 0.24734783829915952
r132: 0.532258064516129
r133: 0.3369415696187945
r134: 0.532258064516129
r135: 0.262807078192857
r136: 0.532258064516129
r137: 0.3877030983298403
r138: 0.14935864418970807
________________________________
r1: IF safety = {low} THEN class = {unacc} (p=519.0, n=0.0, P=1089.0, N=466.0)
r2: IF persons = {2} THEN class = {unacc} (p=518.0, n=0.0, P=1089.0, N=466.0)
r3: IF maint = {vhigh} AND buying = {vhigh} THEN class = {unacc} (p=102.0, n=0.0, P=1089.0, N=466.0)
r4: IF maint = {vhigh} AND buying = {high} THEN class = {unacc} (p=100.0, n=0.0, P=1089.0, N=466.0)
r5: IF maint = {vhigh} AND safety = {med} AND lug_boot = {small} THEN class = {unacc} (p=41.0, n=0.0, P=1089.0, N=466.0)
r6: IF doors = {2} AND persons = {more} AND lug_boot = {small} THEN class = {unacc} (p=44.0, n=0.0, P=1089.0, N=466.0)
r7: IF doors = {2} AND maint = {vhigh} AND safety = {med} AND lug_boot = {med} THEN class = {unacc} (p=12.0, n=0.0, P=1089.0, N=466.0)
r8: IF doors = {3} AND persons = {4} AND maint = {vhigh} AND safety = {med} AND lug_boot = {med} THEN class = {unacc} (p=3.0, n=0.0, P=1089.0, N=466.0)
r9: IF maint = {high} AND buying = {vhigh} THEN class = {unacc} (p=96.0, n=0.0, P=1089.0, N=466.0)
r10: IF safety = {med} AND lug_boot = {small} AND buying = {vhigh} THEN class = {unacc} (p=44.0, n=0.0, P=1089.0, N=466.0)
r11: IF doors = {2} AND safety = {med} AND lug_boot = {med} AND buying = {vhigh} THEN class = {unacc} (p=11.0, n=0.0, P=1089.0, N=466.0)
r12: IF doors = {3} AND persons = {4} AND safety = {med} AND lug_boot = {med} AND buying = {vhigh} THEN class = {unacc} (p=4.0, n=0.0, P=1089.0, N=466.0)
r13: IF safety = {med} AND lug_boot = {small} AND buying = {high} THEN class = {unacc} (p=42.0, n=0.0, P=1089.0, N=466.0)
r14: IF persons = {4} AND safety = {high} AND maint = {high} AND buying = {high} THEN class = {acc} (p=10.0, n=0.0, P=346.0, N=1209.0)
r15: IF persons = {4} AND safety = {high} AND maint = {med} AND buying = {high} THEN class = {acc} (p=10.0, n=0.0, P=346.0, N=1209.0)
r16: IF persons = {4} AND safety = {high} AND maint = {low} AND buying = {high} THEN class = {acc} (p=9.0, n=0.0, P=346.0, N=1209.0)
r17: IF persons = {4} AND safety = {high} AND maint = {high} AND buying = {med} THEN class = {acc} (p=11.0, n=0.0, P=346.0, N=1209.0)
r18: IF persons = {4} AND safety = {high} AND maint = {vhigh} AND buying = {med} THEN class = {acc} (p=11.0, n=0.0, P=346.0, N=1209.0)
r19: IF persons = {4} AND safety = {high} AND maint = {med} AND lug_boot = {small} AND buying = {med} THEN class = {acc} (p=4.0, n=0.0, P=346.0, N=1209.0)
r20: IF persons = {4} AND safety = {high} AND buying = {med} THEN class = {acc} (p=28.0, n=17.0, P=346.0, N=1209.0)
r21: IF persons = {4} AND safety = {high} AND maint = {high} AND lug_boot = {small} AND buying = {low} THEN class = {acc} (p=3.0, n=0.0, P=346.0, N=1209.0)
r22: IF persons = {4} AND safety = {high} AND maint = {med} AND buying = {vhigh} THEN class = {acc} (p=10.0, n=0.0, P=346.0, N=1209.0)
r23: IF doors = {2} AND persons = {4} AND safety = {high} AND lug_boot = {small} THEN class = {acc} (p=8.0, n=4.0, P=346.0, N=1209.0)
