Rules qualities:
r1: 0.5177935943060499
r2: 0.5106761565836299
r3: 0.5088967971530249
r4: 0.5071174377224199
r5: 0.5071174377224199
r6: 0.505338078291815
r7: 0.505338078291815
r8: 0.50355871886121
r9: 0.50355871886121
r10: 0.50355871886121
r11: 0.50355871886121
r12: 0.50355871886121
r13: 0.50355871886121
r14: 0.5569395017793595
r15: 0.5498220640569395
r16: 0.5907473309608541
r17: 0.5854092526690391
r18: 0.5427046263345195
r19: 0.5622775800711743
r20: 0.5693950177935942
r21: 0.5818505338078291
r22: 0.5676156583629893
r23: 0.5391459074733096
r24: 0.5800711743772242
r25: 0.5391459074733096
r26: 0.5480427046263345
r27: 0.5658362989323843
r28: 0.5177935943060499
r29: 0.5338078291814947
r30: 0.5284697508896797
r31: 0.5266903914590747
r32: 0.5355871886120996
r33: 0.5355871886120996
r34: 0.5213523131672598
r35: 0.5284697508896797
r36: 0.5302491103202847
r37: 0.5213523131672598
r38: 0.5160142348754448
r39: 0.5516014234875445
r40: 0.5427046263345195
r41: 0.5409252669039146
r42: 0.5338078291814947
r43: 0.5195729537366548
r44: 0.5516014234875445
r45: 0.505338078291815
r46: 0.5409252669039146
r47: 0.5338078291814947
r48: 0.5284697508896797
r49: 0.5160142348754448
r50: 0.5142348754448398
r51: 0.5462633451957295
r52: 0.5747330960854092
r53: 0.6120996441281139
r54: 0.5711743772241993
r55: 0.5409252669039146
r56: 0.5071174377224199
r57: 0.5177935943060499
r58: 0.5195729537366548
r59: 0.5640569395017794
r60: 0.5355871886120996
r61: 0.5213523131672598
r62: 0.5427046263345195
r63: 0.5640569395017794
r64: 0.5160142348754448
r65: 0.50355871886121
r66: 0.5551601423487544
r67: 0.59965997818728
r68: 0.5355871886120996
r69: 0.5302491103202847
r70: 0.5284697508896797
r71: 0.5142348754448398
r72: 0.5195729537366548
r73: 0.5106761565836299
r74: 0.5355871886120996
r75: 0.5409252669039146
r76: 0.5536585365853659
r77: 0.5292682926829269
r78: 0.524390243902439
r79: 0.5219512195121951
r80: 0.5195121951219512
r81: 0.5146341463414634
r82: 0.5097560975609756
r83: 0.5097560975609756
r84: 0.5073170731707317
r85: 0.5048780487804878
r86: 0.5048780487804878
r87: 0.524390243902439
r88: 0.5292682926829269
r89: 0.526829268292683
r90: 0.524390243902439
r91: 0.5121951219512195
r92: 0.5097560975609756
r93: 0.5170731707317073
r94: 0.5219512195121951
r95: 0.5097560975609756
r96: 0.5121951219512195
r97: 0.551219512195122
r98: 0.5463414634146342
r99: 0.5195121951219512
r100: 0.5170731707317073
r101: 0.5829268292682926
r102: 0.5487804878048781
r103: 0.5121951219512195
r104: 0.5170731707317073
r105: 0.5121951219512195
r106: 0.5121951219512195
r107: 0.526829268292683
r108: 0.5341463414634147
r109: 0.5365853658536586
r110: 0.5390243902439025
r111: 0.5195121951219512
r112: 0.5121951219512195
r113: 0.5170731707317073
r114: 0.5536585365853659
r115: 0.5317073170731708
r116: 0.5121951219512195
r117: 0.5341463414634147
r118: 0.5390243902439025
r119: 0.5097560975609756
r120: 0.5219512195121951
r121: 0.5317073170731708
r122: 0.5585365853658537
r123: 0.5073170731707317
r124: 0.551219512195122
r125: 0.5195121951219512
r126: 0.5219512195121951
r127: 0.5195121951219512
r128: 0.524390243902439
r129: 0.5219512195121951
r130: 0.5365853658536586
r131: 0.5560975609756098
r132: 0.5195121951219512
r133: 0.5658536585365854
r134: 0.5048780487804878
r135: 0.5073170731707317
r136: 0.5414634146341464
r137: 0.5121951219512195
r138: 0.5536585365853659
________________________________
r1: IF roller_durometer = (-inf, 29) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r2: IF current_density = {45} THEN class = {noband} (p=6.0, n=0.0, P=281.0, N=205.0)
