Rules qualities:
r1: 0.5504385964912281
r2: 0.5307017543859649
r3: 0.5219298245614035
r4: 0.5197368421052632
r5: 0.5197368421052632
r6: 0.5175438596491229
r7: 0.5087719298245614
r8: 0.5087719298245614
r9: 0.506578947368421
r10: 0.506578947368421
r11: 0.5043859649122807
r12: 0.5043859649122807
r13: 0.5263157894736842
r14: 0.5241228070175439
r15: 0.5285087719298246
r16: 0.5241228070175439
r17: 0.5263157894736842
r18: 0.5131578947368421
r19: 0.5175438596491229
r20: 0.5197368421052632
r21: 0.5087719298245614
r22: 0.5131578947368421
r23: 0.5153508771929824
r24: 0.5131578947368421
r25: 0.5109649122807017
r26: 0.5219298245614035
r27: 0.5307017543859649
r28: 0.5482456140350878
r29: 0.5460526315789473
r30: 0.5175438596491229
r31: 0.5285087719298246
r32: 0.5153508771929824
r33: 0.5285087719298246
r34: 0.5307017543859649
r35: 0.5394736842105263
r36: 0.5109649122807017
r37: 0.5372807017543859
r38: 0.5394736842105263
r39: 0.5109649122807017
r40: 0.5087719298245614
r41: 0.5109649122807017
r42: 0.5526315789473684
r43: 0.5109649122807017
r44: 0.5241228070175439
r45: 0.5197368421052632
r46: 0.5416666666666666
r47: 0.5328947368421053
r48: 0.5504385964912281
r49: 0.5460526315789473
r50: 0.5241228070175439
r51: 0.5350877192982456
r52: 0.5307017543859649
r53: 0.5460526315789473
r54: 0.5263157894736842
r55: 0.5416666666666666
r56: 0.5263157894736842
r57: 0.5241228070175439
r58: 0.5570175438596491
r59: 0.5043859649122807
r60: 0.5416666666666666
r61: 0.5153508771929824
r62: 0.5285087719298246
r63: 0.5328947368421053
r64: 0.5109649122807017
r65: 0.5131578947368421
r66: 0.506578947368421
r67: 0.5096153846153846
r68: 0.5080128205128205
r69: 0.5064102564102564
r70: 0.5048076923076923
r71: 0.5048076923076923
r72: 0.5032051282051282
r73: 0.5032051282051282
r74: 0.5032051282051282
r75: 0.5032051282051282
r76: 0.5032051282051282
r77: 0.5032051282051282
r78: 0.5544871794871795
r79: 0.5897435897435898
r80: 0.5849358974358975
r81: 0.5432692307692307
r82: 0.5416666666666666
r83: 0.5496794871794872
r84: 0.5689102564102564
r85: 0.5544871794871795
r86: 0.530448717948718
r87: 0.5689102564102564
r88: 0.516025641025641
r89: 0.5625
r90: 0.5652390084523048
r91: 0.530448717948718
r92: 0.5256410256410257
r93: 0.5256410256410257
r94: 0.516025641025641
r95: 0.5336538461538461
r96: 0.5208333333333334
r97: 0.5416666666666666
r98: 0.5384615384615384
r99: 0.5368589743589743
r100: 0.5176282051282052
r101: 0.5512820512820513
r102: 0.5256410256410257
r103: 0.5705128205128205
r104: 0.5096153846153846
r105: 0.5224358974358975
r106: 0.5064102564102564
r107: 0.5721153846153846
r108: 0.5272435897435898
r109: 0.5224358974358975
r110: 0.5192307692307693
r111: 0.5128205128205128
r112: 0.5384615384615384
r113: 0.5288461538461539
r114: 0.5144230769230769
r115: 0.5128205128205128
r116: 0.5416666666666666
r117: 0.5288461538461539
r118: 0.5176282051282052
r119: 0.5657051282051282
r120: 0.5608974358974359
r121: 0.5352564102564102
r122: 0.5368589743589743
r123: 0.5144230769230769
r124: 0.5192307692307693
r125: 0.5096153846153846
r126: 0.5625
r127: 0.5224358974358975
r128: 0.5592948717948718
r129: 0.5208333333333334
r130: 0.5128205128205128
r131: 0.5368589743589743
r132: 0.5400641025641025
r133: 0.5224358974358975
r134: 0.516025641025641
r135: 0.5737179487179487
r136: 0.5176282051282052
r137: 0.5496794871794872
r138: 0.5368589743589743
r139: 0.5176282051282052
r140: 0.5144230769230769
r141: 0.5272435897435898
r142: 0.5528846153846154
r143: 0.516025641025641
r144: 0.5625
r145: 0.5336538461538461
________________________________
r1: IF paper_type = {super} THEN class = {band} (p=23.0, n=0.0, P=228.0, N=312.0)
r2: IF caliper = {0.300} THEN class = {band} (p=14.0, n=0.0, P=228.0, N=312.0)
r3: IF chrome_content = {95} THEN class = {band} (p=10.0, n=0.0, P=228.0, N=312.0)
r4: IF press_speed = (-inf, 1225) THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r5: IF wax = (-inf, 0.60) THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r6: IF caliper = {0.200} THEN class = {band} (p=8.0, n=0.0, P=228.0, N=312.0)
r7: IF ink_pct = <67.35, inf) THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r8: IF ink_temperature = <20.50, inf) THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r9: IF blade_pressure = (-inf, 19) THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r10: IF current_density = {37} THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r11: IF caliper = {0.25} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r12: IF solvent_pct = <48.95, inf) THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r13: IF blade_pressure = <21.50, inf) AND hardener = (-inf, 0.35) THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r14: IF anode_space_ratio = <93.57, inf) AND ink_pct = <64, inf) THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r15: IF plating_tank = {1910} AND ink_type = {cover} THEN class = {band} (p=13.0, n=0.0, P=228.0, N=312.0)
