Rules qualities:
r1: 0.551219512195122
r2: 0.5317073170731708
r3: 0.524390243902439
r4: 0.5219512195121951
r5: 0.5195121951219512
r6: 0.5195121951219512
r7: 0.5097560975609756
r8: 0.5073170731707317
r9: 0.5073170731707317
r10: 0.5073170731707317
r11: 0.5048780487804878
r12: 0.5292682926829269
r13: 0.524390243902439
r14: 0.524390243902439
r15: 0.5317073170731708
r16: 0.526829268292683
r17: 0.5146341463414634
r18: 0.5097560975609756
r19: 0.5146341463414634
r20: 0.5146341463414634
r21: 0.5097560975609756
r22: 0.524390243902439
r23: 0.5487804878048781
r24: 0.5463414634146342
r25: 0.5195121951219512
r26: 0.526829268292683
r27: 0.5487804878048781
r28: 0.5609756097560976
r29: 0.5121951219512195
r30: 0.5121951219512195
r31: 0.526829268292683
r32: 0.5219512195121951
r33: 0.5414634146341464
r34: 0.5317073170731708
r35: 0.5097560975609756
r36: 0.5170731707317073
r37: 0.5121951219512195
r38: 0.5121951219512195
r39: 0.551219512195122
r40: 0.5097560975609756
r41: 0.526829268292683
r42: 0.5195121951219512
r43: 0.5487804878048781
r44: 0.5146341463414634
r45: 0.5365853658536586
r46: 0.5219512195121951
r47: 0.5097560975609756
r48: 0.5414634146341464
r49: 0.5146341463414634
r50: 0.5414634146341464
r51: 0.5292682926829269
r52: 0.5146341463414634
r53: 0.5390243902439025
r54: 0.5097560975609756
r55: 0.526829268292683
r56: 0.5292682926829269
r57: 0.5170731707317073
r58: 0.5414634146341464
r59: 0.5341463414634147
r60: 0.5121951219512195
r61: 0.5585365853658537
r62: 0.5073170731707317
r63: 0.5097560975609756
r64: 0.5088967971530249
r65: 0.5088967971530249
r66: 0.5071174377224199
r67: 0.5071174377224199
r68: 0.505338078291815
r69: 0.50355871886121
r70: 0.50355871886121
r71: 0.50355871886121
r72: 0.50355871886121
r73: 0.50355871886121
r74: 0.50355871886121
r75: 0.5444839857651246
r76: 0.5498220640569395
r77: 0.5480427046263345
r78: 0.5444839857651246
r79: 0.5871886120996441
r80: 0.5516014234875445
r81: 0.5729537366548043
r82: 0.5195729537366548
r83: 0.5355871886120996
r84: 0.5302491103202847
r85: 0.5266903914590747
r86: 0.5373665480427047
r87: 0.5177935943060499
r88: 0.5551601423487544
r89: 0.5284697508896797
r90: 0.594306049822064
r91: 0.5622775800711743
r92: 0.5516014234875445
r93: 0.5444839857651246
r94: 0.5409252669039146
r95: 0.5409252669039146
r96: 0.5338078291814947
r97: 0.5266903914590747
r98: 0.5177935943060499
r99: 0.5444839857651246
r100: 0.5249110320284698
r101: 0.5071174377224199
r102: 0.5658362989323843
r103: 0.5249110320284698
r104: 0.5231316725978647
r105: 0.5195729537366548
r106: 0.5124555160142349
r107: 0.5480427046263345
r108: 0.5320284697508897
r109: 0.5160142348754448
r110: 0.5284697508896797
r111: 0.5373665480427047
r112: 0.5266903914590747
r113: 0.5284697508896797
r114: 0.5587188612099644
r115: 0.5551601423487544
r116: 0.5231316725978647
r117: 0.5177935943060499
r118: 0.5391459074733096
r119: 0.5160142348754448
r120: 0.5409252669039146
r121: 0.5676156583629893
r122: 0.5622775800711743
r123: 0.5320284697508897
r124: 0.5088967971530249
r125: 0.5213523131672598
r126: 0.5693950177935942
r127: 0.5391459074733096
r128: 0.5427046263345195
r129: 0.50355871886121
r130: 0.5284697508896797
r131: 0.5160142348754448
r132: 0.5854092526690391
