Rules qualities:
r1: 0.5536585365853659
r2: 0.5341463414634147
r3: 0.524390243902439
r4: 0.5219512195121951
r5: 0.5195121951219512
r6: 0.5170731707317073
r7: 0.5097560975609756
r8: 0.5073170731707317
r9: 0.5073170731707317
r10: 0.5048780487804878
r11: 0.5048780487804878
r12: 0.5292682926829269
r13: 0.5219512195121951
r14: 0.5219512195121951
r15: 0.5219512195121951
r16: 0.524390243902439
r17: 0.5121951219512195
r18: 0.5195121951219512
r19: 0.5121951219512195
r20: 0.5195121951219512
r21: 0.5073170731707317
r22: 0.5121951219512195
r23: 0.5439024390243903
r24: 0.5121951219512195
r25: 0.5195121951219512
r26: 0.5390243902439025
r27: 0.5487804878048781
r28: 0.5487804878048781
r29: 0.526829268292683
r30: 0.5195121951219512
r31: 0.526829268292683
r32: 0.5121951219512195
r33: 0.5121951219512195
r34: 0.5121951219512195
r35: 0.526829268292683
r36: 0.5292682926829269
r37: 0.5097560975609756
r38: 0.5097560975609756
r39: 0.5536585365853659
r40: 0.5195121951219512
r41: 0.5390243902439025
r42: 0.5219512195121951
r43: 0.5439024390243903
r44: 0.5365853658536586
r45: 0.551219512195122
r46: 0.5146341463414634
r47: 0.5487804878048781
r48: 0.5121951219512195
r49: 0.5390243902439025
r50: 0.5292682926829269
r51: 0.5170731707317073
r52: 0.5195121951219512
r53: 0.551219512195122
r54: 0.5439024390243903
r55: 0.5170731707317073
r56: 0.5317073170731708
r57: 0.5073170731707317
r58: 0.5560975609756098
r59: 0.5097560975609756
r60: 0.5073170731707317
r61: 0.5088967971530249
r62: 0.5088967971530249
r63: 0.5071174377224199
r64: 0.505338078291815
r65: 0.50355871886121
r66: 0.50355871886121
r67: 0.50355871886121
r68: 0.50355871886121
r69: 0.50355871886121
r70: 0.50355871886121
r71: 0.50355871886121
r72: 0.50355871886121
r73: 0.5533807829181495
r74: 0.5925266903914591
r75: 0.5871886120996441
r76: 0.5409252669039146
r77: 0.5444839857651246
r78: 0.5391459074733096
r79: 0.5142348754448398
r80: 0.5676156583629893
r81: 0.5533807829181495
r82: 0.5729537366548043
r83: 0.5604982206405694
