Rules qualities:
r1: 0.7410468319559229
r2: 0.7346189164370982
r3: 0.5426997245179064
r4: 0.5422405876951332
r5: 0.5202020202020202
r6: 0.5192837465564738
r7: 0.5050505050505051
r8: 0.5018365472910927
r9: 0.5463728191000918
r10: 0.519742883379247
r11: 0.5055096418732783
r12: 0.5018365472910927
r13: 0.5045913682277319
r14: 0.519742883379247
r15: 0.5173410404624278
r16: 0.5158959537572254
r17: 0.5144508670520231
r18: 0.5158959537572254
r19: 0.5043352601156069
r20: 0.29797322607663923
r21: 0.34216790497090704
r22: 0.3099838325350739
r23: 0.5158959537572254
r24: 0.5043352601156069
r25: 0.5173410404624278
r26: 0.2975027327307594
r27: 0.5057803468208093
r28: 0.5057803468208093
r29: 0.4606010676190613
r30: 0.5057803468208093
r31: 0.5043352601156069
r32: 0.5043352601156069
r33: 0.45429814141356195
r34: 0.5057803468208093
r35: 0.5043352601156069
r36: 0.5043352601156069
r37: 0.45429814141356195
r38: 0.34216790497090704
r39: 0.34216790497090704
r40: 0.277355305208186
r41: 0.5043352601156069
r42: 0.5043352601156069
r43: 0.5043352601156069
r44: 0.2872865837624369
r45: 0.5057803468208093
r46: 0.5057803468208093
r47: 0.5043352601156069
r48: 0.5028901734104047
r49: 0.2872865837624369
r50: 0.5057803468208093
r51: 0.34216790497090704
r52: 0.21592638202744488
r53: 0.5057803468208093
r54: 0.5057803468208093
r55: 0.5043352601156069
r56: 0.5173410404624278
r57: 0.5057803468208093
r58: 0.5043352601156069
r59: 0.5158959537572254
r60: 0.5043352601156069
r61: 0.2984499340550058
r62: 0.5057803468208093
r63: 0.5043352601156069
r64: 0.34216790497090704
r65: 0.2922398007238582
r66: 0.34216790497090704
r67: 0.34216790497090704
r68: 0.2843226411364378
r69: 0.2642207906356313
r70: 0.5028901734104047
r71: 0.34216790497090704
r72: 0.1942473499928577
r73: 0.5057803468208093
r74: 0.5057803468208093
r75: 0.5115606936416185
r76: 0.5057803468208093
r77: 0.5057803468208093
r78: 0.5057803468208093
r79: 0.5057803468208093
r80: 0.5057803468208093
r81: 0.293890873044332
r82: 0.2858049138238536
r83: 0.5043352601156069
r84: 0.34216790497090704
r85: 0.5028901734104047
r86: 0.31328439880090075
r87: 0.34216790497090704
r88: 0.34216790497090704
